index,Job Title,Rating,Company Name,Location,Size,Industry,Sector,Avg Salary(K),Job Location
3,Data Scientist,3.8,"PNNL
3.8","Richland, WA",1001 - 5000 ,Energy,"Oil, Gas, Energy & Utilities",76.5,WA
4,Data Scientist,2.9,"Affinity Solutions
2.9","New York, NY",51 - 200 ,Advertising & Marketing,Business Services,114.5,NY
5,Data Scientist,3.4,"CyrusOne
3.4","Dallas, TX",201 - 500 ,Real Estate,Real Estate,95.0,TX
6,Data Scientist,4.1,"ClearOne Advantage
4.1","Baltimore, MD",501 - 1000 ,Banks & Credit Unions,Finance,73.5,MD
9,Data Scientist,4.6,"<intent>
4.6","New York, NY",51 - 200 ,Internet,Information Technology,140.0,NY
10,Data Scientist,3.5,"Wish
3.5","San Jose, CA",501 - 1000 ,Other Retail Stores,Retail,163.5,CA
11,Data Scientist,4.1,"ManTech
4.1","Chantilly, VA",5001 - 10000 ,Research & Development,Business Services,85.0,VA
13,Data Analyst,4.1,"Yesler
4.1","Seattle, WA",201 - 500 ,Advertising & Marketing,Business Services,65.5,WA
15,Data Engineer I,3.6,"Audible
3.6","Newark, NJ",1001 - 5000 ,Motion Picture Production & Distribution,Media,146.0,NJ
18,Data Scientist - Health Data Analytics,4.2,"Nuna
4.2","San Francisco, CA",51 - 200 ,Enterprise Software & Network Solutions,Information Technology,142.5,CA
25,Data Scientist,4.0,"Novetta
4.0","Herndon, VA",501 - 1000 ,Enterprise Software & Network Solutions,Information Technology,143.0,VA
26,Digital Health Data Scientist,4.0,"Pfizer
4.0","Cambridge, MA",10000+ ,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,86.5,MA
27,Data Scientist,3.5,"First Tech Federal Credit Union
3.5","Hillsboro, OR",1001 - 5000 ,Banks & Credit Unions,Finance,99.5,OR
31,Data Scientist,3.8,"PNNL
3.8","Richland, WA",1001 - 5000 ,Energy,"Oil, Gas, Energy & Utilities",76.5,WA
35,Data Scientist,4.7,"New England Biolabs
4.7","Ipswich, MA",201 - 500 ,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,112.5,MA
36,Web Data Analyst,4.2,"Clarity Insights
4.2","San Jose, CA",201 - 500 ,IT Services,Information Technology,106.0,CA
41,Data Analyst,4.2,"Sauce Labs
4.2","San Francisco, CA",201 - 500 ,IT Services,Information Technology,88.0,CA
43,Data Engineer,3.6,"Persivia
3.6","Marlborough, MA",1 - 50 ,-1,-1,98.5,MA
54,Data Scientist,3.8,"Zimmerman Advertising
3.8","Fort Lauderdale, FL",501 - 1000 ,Advertising & Marketing,Business Services,91.0,FL
55,"Data Scientist, Office of Data Science",3.3,"Liberty Mutual Insurance
3.3","Boston, MA",10000+ ,Insurance Carriers,Insurance,114.5,MA
56,Data Science Analyst,4.6,"Torch Technologies, Inc.
4.6","Huntsville, AL",1001 - 5000 ,Aerospace & Defense,Aerospace & Defense,68.0,AL
58,Data Scientist,3.7,"Northrop Grumman
3.7","San Diego, CA",10000+ ,Aerospace & Defense,Aerospace & Defense,109.5,CA
61,Data Scientist,4.7,"1904labs
4.7","Saint Louis, MO",51 - 200 ,IT Services,Information Technology,143.5,MO
62,Data Scientist,4.1,"ClearOne Advantage
4.1","Baltimore, MD",501 - 1000 ,Banks & Credit Unions,Finance,73.5,MD
63,Data Scientist,3.4,"CyrusOne
3.4","Dallas, TX",201 - 500 ,Real Estate,Real Estate,95.0,TX
66,Data Scientist,4.3,"USEReady
4.3","New York, NY",201 - 500 ,Consulting,Business Services,115.0,NY
